,review,score
137,´ÚÅÍÀÚ¸£Æ® ½Ç¹ö¶ó¹ë ºñºñ´Â Èí¼ö·ÂÀÌ ÁÁ¾Æ ´Ã ¾Ö¿ëÇÏ´Â Á¦Ç°ÀÌ¿©¼­ ÁÖ¹®Çß³×¿ä  ±×·±µ¥ »çÀºÇ°À¸·Î ¾ÆÀÌÆæ½½ÀÌ ÇÔ²² ÀÖ¾ú´Âµ¥ ¾È º¸³»ÁÖ½Ã°í »ùÇÃ·Î ´ëÃ¼Çß³×¿ä ¾î¶² °øÁöµµ ¾øÀÌ  ½Å·Úµµ°¡ È® ¶³¾îÁö³×¿ä,5
138,Ç×»ó ±¸ÀÔÇÏ´Â Á¦Ç° ÁÁ¾Æ¿ä ÁÁ¾Æ¿ä,5
139,ÁÁ¾Æ¿äÁÁ¾Æ¿ä,5
140,ÇÇºÎ ¿ÏÁ¯ º¸µéº¸µéÀÔ´Ï´Ù Â¯ÁÁ½À´Ï´Ù ÃÖ°í,5
141,ÇÇºÎ ¿ÏÁ¯ º¸µéº¸µéÀÔ´Ï´Ù Â¯ÁÁ½À´Ï´Ù ÃÖ°í,5
142,Ä¿¹ö¿¡ ½Ç¹ö¶óº§ ÇÏ³ª¸é ÃæºÐÇÏÁÒ~´Ã Àß ¾²°í ÀÖ½À´Ï´Ù,5
143,ÁÁ¾Æ¿ä. ¸¸Á·ÇÕ´Ï´Ù.,5
144,»ùÇÃ½áº¸°í ±¸¸ÅÇÕ´Ï´Ù.,5
145,¹éÈ­Á¡¿¡¼­ ¿Â»óÇ°ÀÌ¶ó ¹ÏÀ½ÀÌ°¡³×¿äÇÏ·ç¸¸¿¡ ¹è¼Ûµµ ¿À°í ´ÚÅÍÀÚ¸£Æ® ¸¾¿¡ Â¯µì´Ï´ç,5
146,½Ç¹ö¶óº§ ¸®Áêºñ³×ÀÌÆÃ BB 50ml,5
147,Áý¿¡°¡´Ï ¹è¼ÛÀÌ ¾öÃ»ºü¸£°Ô ¿ÍÀÖ½À´Ï´Ù »çÀºÇ°µµ ÁÖ½Ã³×¿ä¤Ð¸é¼¼Á¡º¸´Ù Àú·ÅÇÏ°í ¼±¹°µµ ÁÖ½Ã°í °¨»çÇÕ´Ï´Ù Àß¾µ°Ô¿ë~~,5
148,½Ç¹ö¶óº§ÀÌÃÖ°í ÁÁ½À´Ï´Ù ¤» Â¯ÀÔ´Ï´Ù,5
149,´ÚÅÍÀÚ¸£Æ® Á¦Ç° ½áº¸´Ï  Á¦ÇÇºÎ¿¡ Àß ¸Â´Â°Ç °°¾Æ¿ä. »ê¶æÇÏ°í ÃËÃËÇÑ ´À³¦ ²öÀûÀÌÁö ¾Ê¾Æ¼­ ÁÁÀº°Í °°¾Æ¿ä.  ºñºñÅ©¸²µµ Ä¿¹öµµ Àß µÇ°í ¸¸Á·ÇÕ´Ï´Ù.,5
150,Ç×»ó ¾²´Â Á¦Ç°ÀÌ¿¡¿ä. ºÎµå·´°Ô ¹ß¸®°í ´ÙÅ©´×µµ ¾ø³×¿ä. ¾ÆÀÌºê·Î¿ì±îÁö °°ÀÌ ¿Í¼­ ³Ê¹« ÁÁ³×¿ä ,5
151,¾²´ø°Å ´Ù½á¼­ ±¸ÀÔ..¿ª½Ã ÁÁ¾Æ¿ä..¾ÆÀÌºê·Î¿ìµµ »çÀºÇ°±¸¼ºÀÌ¶ó ´õ ÁÁ¾Ò³×¿ä,5
152,ÀúÀÚ±ØÀÌ¶ó  ±¸¸ÅÇß´Âµ¥  ±¦ÂúÀº°Å°°½À´Ï´Ù. µþ¾ÆÀÌµµ°°ÀÌ  ¾²´Âµ¥  ´õ±¸¸ÅÇØ¾ßÇÒ°Å°°³×¿ä,5
153,´Ù¸¥ »çÀÌÆ®º¸´Ù Àú·ÅÇÏ°í  ÃËÃËÇÏ´Ï ³Ê¹«³ªµµ ÁÁ¾Æ¿ä.Àû±Ø ÃßÃµ ÇÕ´Ï´Ù.»çÀºÆû ¾ÆÀÌÆæ½½µµ º¸³»ÁÖ½Ã°í  °¨»çÇØ¿ä.,5
154,°¨»çÇÕ´Ï´Ù.,5
155,] ½Ç¹ö¶óº§ ¸®Áêºñ³×ÀÌÆÃ BB 50ml,5
156,½Ç¹ö¶óº§  ¿ª½Ã ÃÖ°íÀÔ´Ï´Ù °¨»çÇÕ´Ï´Ù Àß¾µ°Ô¿ä,5
157,½Ç¹ö¶óº§  ¿ª½Ã ÃÖ°íÀÔ´Ï´Ù °¨»çÇÕ´Ï´Ù Àß¾µ°Ô¿ä,5
158,¼öºÐÀÌ °¡µæÂù ´À³¦ ¤» ¸¾¿¡½î¿Á,5
159,ÁöÀÎÃßÃµÀ¸·Î ±¸¸Å Çß¾î¿ä,5
160,Ä¿¹ö·ÂµµÁÁ°í ±¦Âú¾Æ¿ä,4
161,ºÎµå·´°Ô¹ß¸®°í¤µÄ¿¹ö·ÂµµÁÁ³×¿ä,5
162,Ç×»ó ¾²´ø°Å¶ó ¶Ç ±¸¸ÅÇß¾î¿ë,5
163,±ÂÀÔ´Ï´Ù.,5
164,Á»´õ¹à¾Ò¸é ÁÁ°Ú¾î¿ä,5
165,Àú·ÅÇÑ °¡°Ý¿¡ µæÅÛ,5
166,´Ã¾²´ø°Å¶óÁÁ¾Æ¿ë ÃËÃËÇÏ°í ¹Î°¨ÇÇºÎ¿¡µµ¸Â¾Æ¿ä!!,5
167,½Ç¹ö¶óº§ ¸®Áêºñ³×ÀÌÆÃ Â¯ÀÔ´Ï´Ù,5
168,Àß »ç¿ëÇÏ°Ú½À´Ï´Ù~,4
169,¾²´Â°Çµ¥ÁÁ¾Æ¿ä¤Ñ¤Ñ,5
170,³Ñ ¸¸Á·ÇÕ´Ï´Ù?Ä¿¹ö·Â °ú ³»ÇÇºÎ¿¡ ¹ÐÂø·Â Áö¼Ó·Â  ¸ðµÎ¸¸Á·ÇØ¿ä~~ 2ÁÖ»ç¿ëÇØº»°á°ú ´ë ¸¸Á·~~^^Âß~~»ç¿ëÇÒ°Å°°¾Æ¿ä~~^,5
171,ÁÁ¾Æ¼­Àç±¸¸ÅÇß½À´Ï´Ù,5
172,ÁÁ¾Æ¿ä.Àß¾²°íÀÖ½À´Ï´Ù,5
173,ÀÌÀü¿¡ ¾²´Ù°¡ ÇÑ**À¸·Î Àá±ñ ³Ñ¾î°¬´Ù°¡ Àç±¸¸Å... Àß ¸Â¾ÒÀ¸¸é ÁÁÀ» µí~~,5
174,Àü Àß¾È¸Â¾Æ¿ä,2
175,¼Ò¹®´ë·Î Ä¿¹ö°¡ ¸Å¿ì Àß µÇ³×¿ä. Ä¢Ä¢ÇÑ ¾ó±¼ÀÌ È­»çÇØÁý´Ï´Ù. ´Ù¸¸Á» °ÇÁ¶ÇÏ±ä ÇÕ´Ï´Ù.,5
176,»ìÂ¦ Â£Àº»öÀÌ¶ó°ÆÁ¤Çß´Âµ¥ ºÎµå·´°Ô Àß¹ß¶óÁö°í ¾ó±¼»ö¿¡ ¸Â°Ô Àß½º¸çµå³×¿ä,5
177,»ý°¢º¸´Ù ´õ ÁÁÀº°Å °°¾Æ¿ä ~~,5
178,¾ö¸¶ ¼±¹°Çß¾î¿ä ´Ã ¾²½Ã´ø°Å¶ó ÁÁ¾ÆÇÏ¼¼¿ä ºü¸¥¹è¼Û °¨»çÇÕ´Ï´Ù~,5
179,´Ã¾²´Â°Å¶ó ÁÁ¿Í¿ä Àß¾µ²²¿ä,5
180,¼±¹° ÇÒ·Á°í »ò´Âµ¥ ¹Þ´Â ºÐÀÌ ¸¶À½¿¡ µé¾îÇÏ³×¿ä.^^,5
181,cÃßÃµÀÌ¿äÃßÃµ ´ÚÅÍÀÚ¸£Æ® Â¯,5
182,½Ç¹ö¶óº§ ¸®Áêºñ³×ÀÌÆÃ B,5
183,Àû°Ô¹ß¶óµµ´ÙÄ¿¹öµÇ³×¿ä,5
184,¾ÆÁ÷ »ç¿ëÇØº¸Áø ¾Ê¾ÒÁö¸¸ »óÇ°Æòµµ ÁÁ°í ÁÖº¯¿©¼­ ÃßÃµÇØÁà¼­ ¹Ï°í ±¸¸ÅÇß¾î¿ä.,5
185,Àß¹Þ¾Ò½À´Ï´Ù ¹è¼Ûµµ ºü¸£°í ÁÁ¾Æ¿À,5
186,½Ç¹ö¶óº§ ¸®Áêºñ³×ÀÌÆÃ,5
187,Á¾¾Æ¿ä ÃßÃµÇØ¿ä,5
188,ºñºñ´Â Âß  ÀÌ°Í¸¸ »ç¸ùÇÏ°íÀÖ¾î¿ä,5
189,10³âÂ°¾²°íÀÖ´Â Á¦Ç°ÀÌ¿¡¿ä Ç×»óÁÁ¾Æ¿ä,5
190,°¡°Ý´ëºñ ¸¸Á·ÇÕ´Ï´Ù,4
191,½Ç¹ö¶óº§ ¸®Áêºñ³×ÀÌÆÃ,5
192,½Ç¹ö¶óº§ ¸®Áêºñ³×ÀÌÆÃ   ³Ê¹« ÁÁ½À´Ï´Ù Àß»ç¿ëÇØº¼°Ô¿ä,5
193,½Ç¹öÃÖ°í ÀÔ´Ï´Ù °­ÃòÇÕ´Ï´Ù,5
194,°¨»çÇÕ´Ï´Ù °¨»çÇÕ´Ï´Ù,5
195,»óÇ°Æòº¸°í ±¸¸ÅÇß´Âµ¥ °¡°Ý´ëºñ ÁÁ³×¿ä,5
196,¿ª½Ã Áö¿¡½º!!¹è¼Û ¾öÃ» »¡¶ó¿ä!»ç¸¥Ç°µµ °°ÀÌ Àß ¹Þ¾Ò½À´Ï´ç,5
197,±¦Âú±äÇÑµ¥ ´Ù¸¥µ¥¼­ ¾öÃ» ½Î°ÔÆÄ´Â°Éº¸°í ¿ÏÀü gs½Ç¸ÁÇß¾î¿ä,1
198,ºñºñ´Â ½Ç¹ö¶óº§ÀÌ Á© ÁÁÀº°Í °°¾Æ¿ä..,5
199,Ã³À½ ±¸¸ÅÇØºÃ´Âµ¥ ¹ß¸²¼ºµµ ÁÁ°í Ä¿¹ö·Âµµ ÁÁÀ¸³×¿ä. ¾çÀÌ Á¶±Ý´õ¸¹À¸¸é ÁÁ°Ú¾î¿ä,5
200,Ä¿¹ö·Â ´ë´ÜÇÏ³×¿ä,5
201,Á¶±Ý ¸ÅÆ®ÇÏÁö¸¸~ ÁÁ¾Æ¿ä^^,5
202,µÎ°³Â°»ç¿ë,5
203,µÎ¹øÂ°·Î ÁÖ¹®ÇØ¼­ ¾²°íÀÖ¾î¿ä. Ä¿¹ö·ÂÀÌ ÁÁÀº°Í °°¾Æ¿ä,5
204,Àú·ÅÇÏ°í Â¯ÀÔ´Ï´Ù ~ »çÀºÇ°µµ °¨»çÇÕ´Ï´Ù Àß¾µ°Ô¿ä,5
205,½Ç¹ö¶óº§ ¸®Áêºñ³×ÀÌÆÃ BB 50ml,5
206,µþ¾ÆÀÌ ¼±¹°·Î ¼¼ÀÏÇÏ±æ·¡ »ò¾î¿ä,5
207,Àú·ÅÇÏ°Ô Àß±¸¸ÅÇß¾î¿ä ÀâÆ¼Ä¿¹ö¿¡ ÁÁ¾Æ ±¸¸ÅÇß³×¿ä,5
208,Ä¿¹ö·ÂÀºÁÁÀºµ¥ ÇÇºÎÅæÀÌ¹àÀººÐµéÀÌ»ç¿ëÇÏ±â¿¡´Â ³Ê¹«¾îµÓ³×¿ä,5
209,Àß¹Þ¾Ò½À´Ï´Ù,5
210,Á¶¾Æ¿äÁ¶¾Æ,5
211,¾²´øÁ¦Ç°ÀÌ¶ó..¸ÅÆ®ÇÏ°í ÁÁ¾Æ¿ä,5
212,Ä¿¹ö·ÂÀÌ ÁÁ¾Æ¼­ Àç±¸¸Å ÇßÀ½ ¾à°£ ¾îµÎ¿î °¨ÀÌ ÀÖ¾î ¹àÀºÅæ°ú ¼¯¾î¼­. ½áº¼·Á±¸ ÇÕ´Ï´Ù,5
213,´ÚÅÍÀÚ¸£Æ®  BB´Â10³âÀÌ»ó »ç¿ëÇÏ°í ÀÖ´Â  °­ÃßÇÏ°í½ÍÀº Á¦Ç°ÀÔ´Ï´Ù,5
214,ÁÁÀº°Å °°¾Æ¿ä  Àú·ÅÇÏ°Ô Àß»ê°Å °°¾Æ¿ä ,5
215,ºü¸¥¹è¼Û. ³Ê¹« ¸¶À½¿¡ µé¾î¿ä,5
216,Ç×»ó ¾²´ø°Å¶ó ÁÁ¾Æ¿ë,5
217,¾÷±×·¹ÀÌµåµÇÀüºÎÅÍ Àü ´ÚÅÍÀÚ¸£Æ® ½Ç¹ö¸¸ ÂÞ¿í~.,5
218,Àß ¹ß·ÁÁö°í ÁÁ¾Æ¿ä,5
219,21È£ÀÌ»ó¹àÀºÇÇºÎ´Â°³ÀÎÂ÷°¡ÀÖ°ÚÁö¸¸ ¾îµÓ´Ù°í»ý°¢ÀÌµé¾î¿ä Â÷ºÐÇÏ°ÔÇÏ°íÆÄ¼­ ÁÖ¹®Çß´Âµ¥ ¿ª½Ã³ª ÆÄµ¥¼¯¾î¾²´Â¼ö°í°¡¤Ì,5
220,ÁÁ½À´Ï´Ù ÃÖ°íÀÔ´Ï´Ù,5
221,ÃÖ°øÀÔ´Ï´Ù¿ä~¢½¾ó±¼ÀÌÈ­»çÇÕ´Ï´Ù,4
222,Àú·ÅÇÑ °¡°Ý¿¡ µæÅÛÀß¹ß¸®°í ÁÁ¾Æ¿ä,5
223,¹ß¸²¼ºÀÌ ¾ÆÁÖ ÁÁ¾Æ¿ä Á¦ÇÇºÎ¿£ µüÀÌ³×¿ä¤¾,5
224,Àß¹Þ¾Ò½À´Ï´Ù,5
225,Á¶¾Æ¿ä~~,5
226,¹è¼Ûºü¸£°í ¸¾¿¡ µé¾î¿ä,5
227,Ä£±¸ÀÇ °­Ãß~ ÀâÆ¼Ä¿¹ö¿Í ÃËÃËÇÔ±îÁö ¸¸Á·~~^^,5
228,¿ÏÀü ´ë¹Ú!!ÁøÂ¥ ³»ÇÇºÎ¿¡ µüÀÌ³×¿ä^^,5
229,"¼±¹°·Î »ò´Âµ¥ Ä¿¹ö·Â, Áö¼Ó·Âµµ ±¦Âú°í ÇÇºÎ°¡ ÁÁ¾Æº¸ÀÎ´Ù°í ÇÏ³×¿ä",5
230,Ä¿¹ö·ÂµµÁÁ°í ¹ß¸²¼ºµµÁÁ¾Æ¿ä.,5
231,»óÇ°ÆòÀÌÁÁ¾Æ¼­ Ã³À½½áº¸´Âµ¥¿ä ¿ÏÀüÁÁ¾Æ¿ä Ä¿¹öµµµÇ°í Á» ÁøÇÑ»öÀÌ¿¡¿ä Ä¿¹öÀßµÇ¼­. Äí¼Ç¾ÈÇß¾î¿ä ,5
232,Â¯ÀÔ´Ï´Ù¤Ñ±²ÀåÈ÷ÁÁ½À´Ï´Ù,5
233,¶ì¿ë ³Ê¹« ÁÁ½À´Ï´Ù »ç¶û½º·± ºñºñ ¤» ´ÚÅÍÀÚ¸£Æ®~,5
234,Àú·ÅÇÏ°Ô ±¸¸ÅÇØ¼­ ÁÁ¾Æ¿ë ¤»,5
235,Çà»çÇÏ±æ·¡ ¹Ì¸® ÁÖ¹®Çß¾î¿ä,5
236,±×³É±×·¡¿ä,5
237,¹è¼Ûµµ ºü¸£°í ´ÚÅÍÀÚ¸£Æ®´Â Á¦Ç°¸ðµÎ ÁÁÀº°Í°°¾Æ¿ä,5
238,¾ÆÁÖ ÁÁ¾Æ¿ä.,5
239,º¹ÇÕ¼ºÀÎ ³» ÇÇºÎ¿¡´Â µü,5
240,¹ß¸²¼ºÀº ±¦ÂúÀ¸³ª ¹Ù¸£¸é ¾ó±¼»öÀÌ ¾îµÓ°í ¶°º¸ÀÌ°í ±×´Ú ¸¸Á·½º·´Áö ¸øÇÕ´Ï´Ù.,1
241,¾ÆÁ÷ ¾È½èÁö¸¸ ÁÁ±æ ±â´ëÇÒ°Ô¿ä,5
242,ÁÁ¾Æ¿äÁÁ¾Æ¿äÁÁ¾Æ¿ä,5
243,´ÚÅÍÀÚ¸£Æ® ÃÖ °í ÀÔ´Ï´Ù °¨»çÇÕ´Ï´Ù,5
244,Ä¿¹ö·Â ¿ÏÀü ÁÁ³×¿ä Ææ½½µµ ÁÁ°í Àß¾µ²²¿ë,5
245,ºñºñ´Â ´ÚÅÍÀÚ¸£Æ®°¡ Â¯ÀÎµí,5
246,¿ª½Ã ´ÚÅÍÀÚ¸£Æ® Â¯ ¤»ÀÔ´Ï´Ù,5
247,Ç×»ó¾²´ø°Å¿¡¿ä Àú·ÅÇÏ°Ô ±¸¸ÅÇÞ³×¿ä,5
248,´Ù¸¥ »ö»ó ¶óº§º¸´Ù´Â ½Ç¹ö ¶óº§ÀÌ Á¦ÀÏ ³ªÀº µíÇÏ³×¿ä.,5
249,¾Ö¿ëÇÏ´Â Á¦Ç° Àß»ç¿ëÇÏ°íÀÖ½À´Ï´Ù,5
250,¹è¼Ûºü¸£³×¿ä ½Î°ÔÀß»ò¾î¿ä,5
251,"Á¦ ÇÇºÎ¿¡ ¸Â´Â È­ÀåÇ°ÀÌ ¾ø¾î¼­ Æò¼Ò¿¡µµ ÆÄ¿îµ¥ÀÌ¼ÇÀ» ÇÏ¾ßÇÒÁö ºñºñ¸¦ »ç¾ßÇÒÁö ÀÌ·± °í¹Îµµ ÇØºÃ´Âµ¥ ±×·¯´Ù°¡ ÀúÈñ ¾ð´ÏÀÇ ÃßÃµÀ¸·Î ÀÌ Á¦Ç°¿¡ ´ëÇØ ¾Ë°ÔµÇ¾ú¾î¿ä!Á¦ ÇÇºÎ°¡ 21È£µµ ¾Æ´Ï°í 23È£µµ ¾Æ´Ï°í ¾Ö¸ÅÇÏ°Ô ¹àÀº ÇÇºÎ¿¡´Ù°¡ ¿©µå¸§Àº ¸¹Áö ¾ÊÁö¸¸ ¿©µå¸§ÈäÅÍ¸ç µüÁö¸ç ÆÄµ¥, Äí¼ÇÀ¸·Îµµ °¡·Áµµ Àß ¾È°¡·ÁÁ³´Âµ¥ ÀÌ Á¦Ç° ½áº¸´Ï »ý°¢º¸´Ù ±¦ÂúÀº°«°°¾Æ¿äÃ·¿¡´Â ºñºñ»ö±òÀÌ ¾à°£ È¸»öºû?³ª¼­ °ÆÁ¤ÀÌ µÆ´Âµ¥ ¸·»ó ¹Ù¸£°í³ª´Ï »ö»óµµ ±¦Âú°í Ä¿¹ö·Âµµ 100%´Â ¾Æ´ÏÁö¸¸ ¾î´ÀÁ¤µµ °¡¸±°Ç °¡·ÁÁö´Â°Í°°¾Æ¿äÀú´Â ÀüÃ¼ÀûÀ¸·Î ¸¸Á·ÇÕ´Ï´Ù:)",5
252,¹ÐÂø·ÂÂ¯ÀÔ´Ï´Ù,5
253,½Ç¹ö¶óº§ ¸®Áêºñ³×ÀÌÆÃ  ÃÖ°í ÀÔ´Ï´Ù ¤» °¨¼Ý ~~~,5
254,½Ç¹ö¶óº§ ¸®Áêºñ³×ÀÌÆÃ,5
255,½Ç¹ö¶óº§ ¸®Áêºñ³×ÀÌÆÃ BB 50ml,5
256,Ä¿¹ö·ÂÁÁ¾Æ¿ë,5
257,¸î³âÂ° Àï¿©µÎ°í »ç¿ëÁß. ÇÑ¹ø¾¿ ¿ÀÀÏ °°Àº°Ô Èê·¯ ³ª¿À´Â°Å¶û µÎ²±¿¡ ¸¹ÀÌ Èê·¯ ³ª¿Â°Å °³¼±¹Ù¶÷,5
258,ÃËÃËÇÏ´Ï Á¶¾Æ¿ä,5
259,Àß¹Þ¾Ò¾î¿ä~,5
260,´Ã »ç¿ëÇØ¿ä~~,5
261,Åæ½Ç·¯¶û ¼¯¾î¾²·Á°í »ò¾î¿ä.,5
262,Àú·ÅÇÏ°Ô Àß ±¸ÀÔÇß¾î¿ä ÇÇºÎÅæ¿¡µµ Àß ¸Â¾Æ¼­ ¸¸Á·ÇØ¿ä,5
263,10³â »ç¿ëÇÏ°í ÀÖ¾î¿ä,5
264,´Ã ¾²´ø°Å¶ó ´Ù ¶³¾îÁ®¼­ ¶Ç ½ÃÄ×¾î¿ä~~ Ä¿¹ö·Â °© ¤»¤» ,5
265,¾à°£ ¸ÅÆ®ÇÏÁö¸¸  ¾î´ÀÁ¤µµ Ä¿¹öµµ µÇ°í ÆÑÆ®¶û °°ÀÌ »ç¿ëÇÏ¸é ÇÏ·çÁ¾ÀÏ ¼öÁ¤È­Àå ¾È ÇØµµ µÇ³×¿ä,5
266,´Ã ¾²´Â Á¦Ç°ÀÔ´Ï´Ù »çÀºÇ°µµ ¹Þ°í ÁÁ¾Æ¿ä,5
267,´Ã ¾²´Â Á¦Ç° ÇÏ³ª¸¸ »ç¿ëÇÏ´Â Àú¿¡°Õ µü ¸Â´Â Á¦Ç°~~,5
268,³Ê¹« ÁÁ¾Æ¿ä,5
269,´ÚÅÍÀÚ¸£Æ® Ä¿¹ö·Â ¼öºÐ°¨ ÃÖ°íÀÎµí~~½Ç¹ö³ªº§ ¾µ¶§ °¡²û  ¹°ÀÌ ³ª¿À´Â °æ¿ì°¡ ÀÖÀ¸´Ï Ç°Áú °ü¸®¿¡ Á»´õ ½Å°æ½áÁÖ¼¼¿ä~ÀÚ¸£Æ® 5³âÂ÷ ¾²°í ÀÖ½À´Ï´Ù,5
270,»óÇ°ÆòÁÁ¾Æ¼­ ±¸¸ÅÇß´Âµ¥ ´Ù¸¥ Á¦Ç°µéÀº ÁÁ´øµ¥ ÀÌÁ¦Ç°µµ Àß ¸Â°ÚÁ¶,5
271,"Àß¹Þ¾Ò½À´Ï´Ù. °¡°Ý, Ç°Áú ¸ðµÎ ¸¸Á·ÇÕ´Ï´Ù.",5
272,¿ª½Ã ¼öºÐ·ÂÀÌ Â¯ÀÔ´Ï´Ù °¨»çÇÕ´Ï´Ù,5
273,ºñºñÇÏ¸é ´ÚÅÍÀÚ¸£Æ®ÁÒ Àú·ÅÇÏ°Ô ±¸ÀÔÇØ¼­ ÁÁ¾Æ¿ä~,5
274,Àß¹Þ¾Ò¾î¿äÁÁ¾Æ¿ä,5
275,´Ã»ç¿ëÇÑ°ÍÀÌ¶ó.¼¼ÀÏµµ¸¹ÀÌÇÏ°íÇØ¼­ÁÖ¹®Çß³×¿ä,5
276,´Ã»ç¿ëÇÏ´ÂÁ¦Ç°ÀÌ¿¡¿ä,5
277,³Ñ ÁÁ¾Æ¿ä..^^ µæÅÛ~^^,5
278,¿À·¡Àü¿¡ ´ÚÅÍÀÚ¸£Æ® ºñºñ¸¦ »ç¿ëÇÏ´Ù°¡ ´Ù¸¥ Á¦Ç°À» »ç¿ëÇß´Âµ¥ »óÇ°ÆòÀÌ ÁÁ¾Æ¼­ ±¸ÀÔÇØ º¸¾Ò¾î¿ä..Ä¿¹ö·ÂÀº ÁÁÀºµ¥ ¾È¾²´ø Á¦Ç°ÀÌ¶ó ±×·±Áö ¼¼¾ÈÈÄ º¸´Ï ÅÎ ºÎºÐ¿¡ Á¼½Ò°°Àº »Ï·çÁö°¡ ¸î°³ ¿Ã¶ó¿Ô¾î¿ä...ÀÚ±Ø¿¡ ¹Î°¨ÇÑ ÇÇºÎÅ¸ÀÔÀÌ¶ó ±×·±°Í °°¾Æ ¸î¹ø´õ »ç¿ëÇØ º¸¾Æ¾ßÇÒ°Í °°¾Æ¿ä.. ,3
279,Ç×»ó »ç¿ëÇÏ´Â Á¦Ç° ÀÌ°Å ¾øÀ½ ¾ÈµÅ¿ä,5
280,ÁÁ¾Æ¿ë¤¾¤¾,5
281,¾²´ø°Çµ¥ °¡°Ý±îÁö ÁÁ¾Æ Àç±¸¸ÅÇÕ´Ï´Ù. »ìÂ¦ ¾îµÓ±ä ÇÑµ¥ ¹¶Ä¡Áö ¾Ê°í ¶ßÁö ¾Ê°í ¹ß¸²¼ºµµ ÁÁ¾Æ ¸¸Á·ÇØÇÏ´Â »óÇ°ÀÔ´Ï´Ù.,5
282,Ä¿¹ö·Â ¿ÏÀü ÁÁ¾Æ¿ä,5
283,Ç×»ó ¾²´Â Á¦Ç°ÀÌ¿¹¿ä.ºÎµå·´°Ô Àß ¹ß¸®°í Ä¿¹öµµ ÀßµÇ´Â ÆíÀÌ¿¹¿ä. ½Ç¹ö¶óÀÎÀÌ Á© Á¶Àº°Å °°¾Ö¿ä,5
284,¾ðÁ¦³ª¾²´ÂÁ¦Ç°,5
285,¹®¾ÈÇØ¿ä Ä¿¹öµµ ÀßµÇ°í¿ä,5
286,°è¼Ó »ç¿ëÇÏ´Â Á¦Ç°,5
287,Ä¿¹ö·Â ÃÖ°í¿¡¿ë,5
288,´Ã~~¾²´øÁ¦Ç°ÀÎµ¥ ±¸¸ÅÇÏÀÚ¸¶ÀÚ °¡°ÝÀÎÇÏ¤Ð¤Ð  Àû´çÈ÷ Ä¿¹öµÇ°í ÃËÃËÇÏ°í ÁÁ¾Æ¿ä.,5
289,³Ê¹« ÁÁ¾Æ¿©~,5
290,ÁÁ¾Æ¿ä¤»°£ÆíÇÏ°Ô ¿ÜÃâÇÒ¶§ ¹Ù¸£±âÁÁ¾Æ¿ä,4
291,´Ã»ç¿ëÇÏ´ÂÁ¦Ç°ÀÌ¿¹¿ä,5
292,³Ê¹« ³Ê¹« ÁÁ¾Æ¿ä,5
293,Ç×»ó »ç¿ëÇÏ´Â °Å¿¡¿äÄ¿¹öµµ ÀßµÇ°í ÁÁ¾Æ¿ä,5
294,7³âÂ°¾²´Â ÀÎ»ýÅÛ^^,5
295,Ç×»óÀÌÁ¦Ç° ÀÌ¿ëÇØ¿ä,5
296,ÁÁ¾Æ¿ä~~~~~,5
297,ÁöÀÎ ¼Ò°³·Î ±¸ÀÔ.¾à°£ ¸ÅÆ®ÇÑ´À³¢ÀÌÁö¸¸ ¹øµé°Å¸®Áö ¾Ê¾Æ¼­ ÁÁ¾Æ¿ä,5
298,ÁÁ¾Æ¿äÁÁ¾Æ¿ä,5
299,ÃËÃËÇØ¿ä ,5
300,¸î¹øÂ° ±¸¸ÅÁßÀÌ¿¡¿ä,5
301,"¾È¹¶ÃÄ¼­ ÁÁ±äÇÑµ¥, Á» ¾îµÎ¿ö¿ä",5
302,ÁÁ¾Æ¿ä ¾î´ÀÁ¤µµ Ä¿¹ö·Âµµ ÀÖ±¸¿ä^^,5
303,¸î³âÂ° ¾²´Â Á¦Ç° ÁÁ¾Æ¿ä,5
304,µÎ°³Â° »ç¿ëÁßÀÔ´Ï´å,5
305,±â´ëµÇ´ÂÁ¦Ç°,5
306,¸î³âÂ° ÀÌÁ¦Ç°¸¸  »ç¿ëÇØ¼­ ½áº¸Áö ¾ÊÀº ´Ù¸¥ Á¦Ç°À¸·Î ½±°Ô ¹Ù²ÙÁú ¸øÇØ¼­ ÇÒ¼ö ¾øÀÌ ±¸ÀÔÇßÁö¸¸ ÃÖ±Ù Á¦Ç°Àº ¹°ÀÌ ÁøÂ¥ ¸¹ÀÌ µé¾î ÀÖ³×¿ä. ¹°ÀÌ »ý±â´Â°ÇÁö ¾Æ´Ô ¿ø·¡ ¸¹Àº°ÇÁö ¸ð¸¥°ÚÁö¸¸ ÀÌÀü¿¡ ?´ø Á¦Ç°Àº ¹°ÀÌ ¹ÝÀÔ´Ï´Ù. ´ëÃ¼ ¹°ÀÌ  ¿Ö »ý±â´Â °Ç°¡¿ä??  ¾Æ´Ï ¹°ÀÌ ¿Ö ³ª¿À´Â °Ç°¡¿ä??  °¥¼ö·Ï Á¦Ç°ÀÇ ÁúÀÌ È® ¶³¾îÁö°í ÀÖ´Âµí.,3
307,±×·°Àú·° ±¦ÃáÇØ¿ä,5
308,¹è¼Ûºü¸£°í ºí·¢½áº¸°í ÁÁ¾Æ¼­ ÀÌ¹ø¿£ »õ·Î¿î ½Ç¹ö·Î ±¸¸ÅÇß´Âµ¥ ¿ª½Ã ÁÁ³×¿ä~~^^,5
